*****************************************************
Error report - Mon Dec 29 13:02:52 2025

Compiler Info - GNU C++ version 4.4.0
Compilation Date - Dec 27 2025 15:35:59

Memory load: 44
Total phys: 16666124 K available phys: 9183260 K
Start time: 29-12-2025  16:2:45
Kernel time: 0:0:0.328
User time: 0:0:2.15
Threads: 9

Exception: 0xc0000005 at eip = 0x664bce
eax = 0
ebx = 0x13edec8c -> 0
ecx = 0x1
edx = 0x102929ec -> 0x6f627963
esi = 0x102929ec -> 0x6f627963
edi = 0xfffffff4
ebp = 0x58df804 -> 0x58df844
esp = 0x58df7cc -> 0x13eded04
efl = 0x10246

---Stack Trace---
From: 0x58df7cc to: 0x58e0000
0x58df7cc | 0x13eded04 -> 0x13eded04
0x579d664 | 0x2fa0000 -> 0xfb9b1ee
0x579d668 | 0x2
0x579d66c | 0x579d6ac -> 0x200
0x579d670 | 0x52407d0 -> 0x1afe4f20
0x579d674 | 0xf0
0x579d678 | 0x8
0x579d67c | 0x208
0x579d680 | 0
0x579d684 | 0x5240000 -> 0
0x579d688 | 0
0x579d68c | 0x70
0x579d690 | 0x8
0x579d694 | 0x5240000 -> 0
0x579d698 | 0x524027c -> 0x300041
0x579d69c | 0x775e209e -> 0x1374c085
0x579d6a0 | 0x1caf4e90 -> 0
0x579d6a4 | 0x2fa0000 -> 0xfb9b1ee
0x579d6a8 | 0x200
0x579d6ac | 0x200
0x579d6b0 | 0x775e0bb7 -> 0x1374c085
0x579d6b4 | 0x2
0x579d6b8 | 0x64
0x579d6bc | 0x25a0251
0x579d6c0 | 0x1bfbe458 -> 0xbb005f
0x579d6c4 | 0x25b
0x579d6c8 | 0
0x579d6cc | 0x1cace010 -> 0x1bfbe448
0x579d6d0 | 0x1caf4e90 -> 0
0x579d6d4 | 0x1bfbe448 -> 0x5240c90
0x579d6d8 | 0x2fa0000 -> 0xfb9b1ee
0x579d6dc | 0x1cd3b668 -> 0
0x579d6e0 | 0x579d714 -> 0x579d800
0x579d6e4 | 0x7758ecaa -> 0x64f04d8b
0x579d6e8 | 0x2
0x579d6ec | 0xa5706de6
0x579d6f0 | 0x2fa0000 -> 0xfb9b1ee
0x579d6f4 | 0x1caf4e90 -> 0
0x579d6f8 | 0x200
0x579d6fc | 0x579d6ec -> 0xa5706de6
0x579d700 | 0x579d85c -> 0xa5706276
0x579d704 | 0x579d7f0 -> 0x5240000
0x579d708 | 0x775d1b70 -> 0x8b55ff8b
0x579d70c | 0xd76f618a
0x579d710 | 0xfffffffe
0x579d714 | 0x579d800 -> 0x332000
0x579d718 | 0x7758c377 -> 0x7d8b03eb
0x579d71c | 0x2fa0000 -> 0xfb9b1ee
0x579d720 | 0x2
0x579d724 | 0x1caf4e90 -> 0
0x579d728 | 0xa57062f2
0x579d72c | 0x2fa0000 -> 0xfb9b1ee
0x579d730 | 0x1caf4e88 -> 0x52aa00e5
0x579d734 | 0
0x579d738 | 0x2fa0000 -> 0xfb9b1ee
0x579d73c | 0xf497640 -> 0x7938078
0x579d740 | 0x332000 -> 0x579bf2c
0x579d744 | 0x38002d
0x579d748 | 0x1218c6c8 -> 0x5240cf8
0x579d74c | 0x12d6101c -> 0x3e
0x579d750 | 0x12d61028 -> 0xffffffff
0x579d754 | 0x579d794 -> 0x52401fc
0x579d758 | 0x77592a92 -> 0xb70ff88b
0x579d75c | 0xb9
0x579d760 | 0x20
0x579d764 | 0x524027c -> 0x300041
0x579d768 | 0x2
0x579d76c | 0x5240000 -> 0
0x579d770 | 0x332000 -> 0x579bf2c
0x579d774 | 0x290032
0x579d778 | 0x1218c6a0 -> 0x5240a20
0x579d77c | 0x1a018c2c -> 0x3b
0x579d780 | 0x1a018c38 -> 0xffffffff
0x579d784 | 0x579d7c4 -> 0x579d814
0x579d788 | 0x77592a92 -> 0xb70ff88b
0x579d78c | 0xaa
0x579d790 | 0x20
0x579d794 | 0x52401fc -> 0x100011
0x579d798 | 0x2
0x579d79c | 0x5240000 -> 0
0x579d7a0 | 0
0x579d7a4 | 0x39
0x579d7a8 | 0x20
0x579d7ac | 0x1a018c18 -> 0x1218c6a0
0x579d7b0 | 0x5240000 -> 0
0x579d7b4 | 0
0x579d7b8 | 0x1218c6c8 -> 0x5240cf8
0x579d7bc | 0x5240a24 -> 0x1218c1d8
0x579d7c0 | 0x5240a20 -> 0x52407d0
0x579d7c4 | 0x579d814 -> 0x2fa0000
0x579d7c8 | 0x775922e7 -> 0xf685f08b
0x579d7cc | 0x80
0x579d7d0 | 0x2
0x579d7d4 | 0x2fa0000 -> 0xfb9b1ee
0x579d7d8 | 0x2
0x579d7dc | 0x5240000 -> 0
0x579d7e0 | 0x52407d0 -> 0x1afe4f20
0x579d7e4 | 0xee
0x579d7e8 | 0x20
0x579d7ec | 0x88
0x579d7f0 | 0x5240000 -> 0
0x579d7f4 | 0
0x579d7f8 | 0
0x579d7fc | 0x5240cfc -> 0xf32acd0
0x579d800 | 0x332000 -> 0x579bf2c
0x579d804 | 0x5240000 -> 0
0x579d808 | 0x52401fc -> 0x100011
0x579d80c | 0x775e209e -> 0x1374c085
0x579d810 | 0x14113b50 -> 0x103b41c8
0x579d814 | 0x2fa0000 -> 0xfb9b1ee
0x579d818 | 0x80
0x579d81c | 0x80
0x579d820 | 0x775e0bb7 -> 0x1374c085
0x579d824 | 0x2
0x579d828 | 0x64
0x579d82c | 0x1c50372
0x579d830 | 0x1218c880 -> 0x2a90000
0x579d834 | 0x1c5
0x579d838 | 0
0x579d83c | 0x14111008 -> 0x1218c870
0x579d840 | 0x14113b50 -> 0x103b41c8
0x579d844 | 0x1218c870 -> 0x5240950
0x579d848 | 0x2fa0000 -> 0xfb9b1ee
0x579d84c | 0x5240bc4 -> 0x1218c6f0
0x579d850 | 0x579d884 -> 0x579d970
0x579d854 | 0x7758ecaa -> 0x64f04d8b
0x579d858 | 0x2
0x579d85c | 0xa5706276
0x579d860 | 0x2fa0000 -> 0xfb9b1ee
0x579d864 | 0x14113b50 -> 0x103b41c8
0x579d868 | 0x80
0x579d86c | 0x579d85c -> 0xa5706276
0x579d870 | 0x20
0x579d874 | 0x579d960 -> 0x2
0x579d878 | 0x775d1b70 -> 0x8b55ff8b
0x579d87c | 0xd76f618a
0x579d880 | 0xfffffffe
0x579d884 | 0x579d970 -> 0x52407d0
0x579d888 | 0x7758c377 -> 0x7d8b03eb
0x579d88c | 0x2fa0000 -> 0xfb9b1ee
0x579d890 | 0x2
0x579d894 | 0x14113b50 -> 0x103b41c8
0x579d898 | 0xa5706382
0x579d89c | 0x2fa0000 -> 0xfb9b1ee
0x579d8a0 | 0x14113b48 -> 0x1b1ace5d
0x579d8a4 | 0
0x579d8a8 | 0x775922e7 -> 0xf685f08b
0x579d8ac | 0x40
0x579d8b0 | 0x2
0x579d8b4 | 0x2fa0000 -> 0xfb9b1ee
0x579d8b8 | 0x64
0x579d8bc | 0x39002b
0x579d8c0 | 0x332000 -> 0x579bf2c
0x579d8c4 | 0x39002b
0x579d8c8 | 0x1218c6c8 -> 0x5240cf8
0x579d8cc | 0x12d6101c -> 0x3e
0x579d8d0 | 0x12d61028 -> 0xffffffff
0x579d8d4 | 0x579d914 -> 0x579d954
0x579d8d8 | 0x77592a92 -> 0xb70ff88b
0x579d8dc | 0x31
0x579d8e0 | 0x20
0x579d8e4 | 0x524027c -> 0x300041
0x579d8e8 | 0x2
0x579d8ec | 0x5240000 -> 0
0x579d8f0 | 0
0x579d8f4 | 0x3e
0x579d8f8 | 0x20
0x579d8fc | 0x12d61008 -> 0x1218c6c8
0x579d900 | 0x332000 -> 0x579bf2c
0x579d904 | 0x220031
0x579d908 | 0x1218c6a0 -> 0x5240a20
0x579d90c | 0x1a018c2c -> 0x3b
0x579d910 | 0x1a018c38 -> 0xffffffff
0x579d914 | 0x579d954 -> 0x579d9a4
0x579d918 | 0x77592a92 -> 0xb70ff88b
0x579d91c | 0xe6
0x579d920 | 0x20
0x579d924 | 0x52401fc -> 0x100011
0x579d928 | 0x2
0x579d92c | 0x5240000 -> 0
0x579d930 | 0
0x579d934 | 0x2b
0x579d938 | 0x20
0x579d93c | 0x1a018c18 -> 0x1218c6a0
0x579d940 | 0x5240000 -> 0
0x579d944 | 0
0x579d948 | 0x1218c6a0 -> 0x5240a20
0x579d94c | 0x5240a24 -> 0x1218c1d8
0x579d950 | 0x5240a20 -> 0x52407d0
0x579d954 | 0x579d9a4 -> 0x2fa0000
0x579d958 | 0x775922e7 -> 0xf685f08b
0x579d95c | 0x80
0x579d960 | 0x2
0x579d964 | 0x2fa0000 -> 0xfb9b1ee
0x579d968 | 0x2
0x579d96c | 0x5240000 -> 0
0x579d970 | 0x52407d0 -> 0x1afe4f20
0x579d974 | 0x75
0x579d978 | 0x20
0x579d97c | 0x88
0x579d980 | 0x5240000 -> 0
0x579d984 | 0
0x579d988 | 0
0x579d98c | 0x5240a24 -> 0x1218c1d8
0x579d990 | 0x5240a20 -> 0x52407d0
0x579d994 | 0x5240000 -> 0
0x579d998 | 0x52401fc -> 0x100011
0x579d99c | 0x775e209e -> 0x1374c085
0x579d9a0 | 0x104799b0 -> 0x2f
0x579d9a4 | 0x2fa0000 -> 0xfb9b1ee
0x579d9a8 | 0x80
0x579d9ac | 0x80
0x579d9b0 | 0x775e0bb7 -> 0x1374c085
0x579d9b4 | 0x2
0x579d9b8 | 0x64
0x579d9bc | 0x256013f
0x579d9c0 | 0x1218c638 -> 0x1de0220
0x579d9c4 | 0x259
0x579d9c8 | 0
0x579d9cc | 0x1046f010 -> 0x1218c628
0x579d9d0 | 0x104799b0 -> 0x2f
0x579d9d4 | 0x1218c628 -> 0x5240dc8
0x579d9d8 | 0x2fa0000 -> 0xfb9b1ee
0x579d9dc | 0x775e209e -> 0x1374c085
0x579d9e0 | 0x332000 -> 0x579bf2c
0x579d9e4 | 0x3b20216 -> 0
0x579d9e8 | 0x1bfbe7e0 -> 0x5240af0
0x579d9ec | 0x1cd5e024 -> 0x660
0x579d9f0 | 0x1cd5e0a0 -> 0xffffffff
0x579d9f4 | 0x579da34 -> 0xfa
0x579d9f8 | 0x77592a92 -> 0xb70ff88b
0x579d9fc | 0xb3
0x579da00 | 0x332000 -> 0x579bf2c
0x579da04 | 0x256013e
0x579da08 | 0x1218c628 -> 0x5240dc8
0x579da0c | 0x1046f024 -> 0x38c
0x579da10 | 0x1046f074 -> 0xcfaf3cce
0x579da14 | 0x579da54 -> 0x579daa4
0x579da18 | 0x77592a92 -> 0xb70ff88b
0x579da1c | 0xcc
0x579da20 | 0x20
0x579da24 | 0x52401dc -> 0x80009
0x579da28 | 0x2
0x579da2c | 0x5240000 -> 0
0x579da30 | 0
0x579da34 | 0xfa
0x579da38 | 0x20
0x579da3c | 0x1046f010 -> 0x1218c628
0x579da40 | 0x5240000 -> 0
0x579da44 | 0
0x579da48 | 0x5a5322 -> 0x8304ec83
0x579da4c | 0x5240dcc -> 0x1bfbe768
0x579da50 | 0x5240dc8 -> 0x52407d0
0x579da54 | 0x579daa4 -> 0x2fa0000
0x579da58 | 0x775922e7 -> 0xf685f08b
0x579da5c | 0x40
0x579da60 | 0x2
0x579da64 | 0x2fa0000 -> 0xfb9b1ee
0x579da68 | 0
0x579da6c | 0x775a30a9 -> 0xc0335e5f
0x579da70 | 0x52407d0 -> 0x1afe4f20
0x579da74 | 0x5240000 -> 0
0x579da78 | 0x52401cc -> 0x40005
0x579da7c | 0x48
0x579da80 | 0x141140a8 -> 0x103b4ce8
0x579da84 | 0x2fa0000 -> 0xfb9b1ee
0x579da88 | 0
0x579da8c | 0x20
0x579da90 | 0x775e0bb7 -> 0x1374c085
0x579da94 | 0x5240000 -> 0
0x579da98 | 0x52401dc -> 0x80009
0x579da9c | 0x775e209e -> 0x1374c085
0x579daa0 | 0x1cd67528 -> 0x1cd67280
0x579daa4 | 0x2fa0000 -> 0xfb9b1ee
0x579daa8 | 0x40
0x579daac | 0x40
0x579dab0 | 0x775e0bb7 -> 0x1374c085
0x579dab4 | 0x2
0x579dab8 | 0x64
0x579dabc | 0x3b20216 -> 0
0x579dac0 | 0x1bfbe7f0 -> 0x1090001
0x579dac4 | 0x3b4
0x579dac8 | 0
0x579dacc | 0x1cd5e010 -> 0x1bfbe7e0
0x579dad0 | 0x1cd67528 -> 0x1cd67280
0x579dad4 | 0x1bfbe7e0 -> 0x5240af0
0x579dad8 | 0x2fa0000 -> 0xfb9b1ee
0x579dadc | 0x579dacc -> 0x1cd5e010
0x579dae0 | 0x579db14 -> 0x579dc00
0x579dae4 | 0x7758ecaa -> 0x64f04d8b
0x579dae8 | 0x2
0x579daec | 0xa57061e6
0x579daf0 | 0x2fa0000 -> 0xfb9b1ee
0x579daf4 | 0x1cd67528 -> 0x1cd67280
0x579daf8 | 0x40
0x579dafc | 0x579daec -> 0xa57061e6
0x579db00 | 0x2
0x579db04 | 0x579dbf0 -> 0x2
0x579db08 | 0x775d1b70 -> 0x8b55ff8b
0x579db0c | 0xd76f618a
0x579db10 | 0xfffffffe
0x579db14 | 0x579dc00 -> 0x52407d0
0x579db18 | 0x7758c377 -> 0x7d8b03eb
0x579db1c | 0x2fa0000 -> 0xfb9b1ee
0x579db20 | 0x332000 -> 0x579bf2c
0x579db24 | 0x380029
0x579db28 | 0x1218c6c8 -> 0x5240cf8
0x579db2c | 0x12d6101c -> 0x3e
0x579db30 | 0x12d61028 -> 0xffffffff
0x579db34 | 0x579db74 -> 0x579dbc4
0x579db38 | 0x77592a92 -> 0xb70ff88b
0x579db3c | 0xd
0x579db40 | 0x20
0x579db44 | 0x524027c -> 0x300041
0x579db48 | 0x2
0x579db4c | 0x5240000 -> 0
0x579db50 | 0
0x579db54 | 0x1e
0x579db58 | 0x20
0x579db5c | 0x12d61008 -> 0x1218c6c8
0x579db60 | 0x5240000 -> 0
0x579db64 | 0
0x579db68 | 0
0x579db6c | 0x5240cfc -> 0xf32acd0
0x579db70 | 0x5240cf8 -> 0x52407d0
0x579db74 | 0x579dbc4 -> 0x21
0x579db78 | 0x775922e7 -> 0xf685f08b
0x579db7c | 0x200
0x579db80 | 0x2
0x579db84 | 0x2fa0000 -> 0xfb9b1ee
0x579db88 | 0x2fa0000 -> 0xfb9b1ee
0x579db8c | 0x1cd675f0 -> 0x1cd69e68
0x579db90 | 0x332000 -> 0x579bf2c
0x579db94 | 0x310027
0x579db98 | 0x1218c6f0 -> 0x5240bc0
0x579db9c | 0x1044d034 -> 0x43
0x579dba0 | 0x1044d040 -> 0x609ffff
0x579dba4 | 0x579dbe4 -> 0x579dc34
0x579dba8 | 0x77592a92 -> 0xb70ff88b
0x579dbac | 0x15
0x579dbb0 | 0x10
0x579dbb4 | 0x52402bc -> 0x400081
0x579dbb8 | 0x2
0x579dbbc | 0x5240000 -> 0
0x579dbc0 | 0
0x579dbc4 | 0x21
0x579dbc8 | 0x10
0x579dbcc | 0x1044d020 -> 0x1218c6f0
0x579dbd0 | 0x5240000 -> 0
0x579dbd4 | 0
0x579dbd8 | 0x59a3bb -> 0x3087883
0x579dbdc | 0x5240bc4 -> 0x1218c6f0
0x579dbe0 | 0x5240bc0 -> 0x52407d0
0x579dbe4 | 0x579dc34 -> 0x2fa0000
0x579dbe8 | 0x775922e7 -> 0xf685f08b
0x579dbec | 0x400
0x579dbf0 | 0x2
0x579dbf4 | 0x2fa0000 -> 0xfb9b1ee
0x579dbf8 | 0x587cd2 -> 0x76df343d
0x579dbfc | 0xf4975c8 -> 0x1cd61060
0x579dc00 | 0x52407d0 -> 0x1afe4f20
0x579dc04 | 0x27f0e7f
0x579dc08 | 0x579dcac -> 0x2fa0000
0x579dc0c | 0x408
0x579dc10 | 0x579dcac -> 0x2fa0000
0x579dc14 | 0x579dc64 -> 0x1218c6c8
0x579dc18 | 0
0x579dc1c | 0x579e69c -> 0
0x579dc20 | 0x579dcac -> 0x2fa0000
0x579dc24 | 0x5240000 -> 0
0x579dc28 | 0x52402bc -> 0x400081
0x579dc2c | 0x775e209e -> 0x1374c085
0x579dc30 | 0x12d65548 -> 0x103b4588
0x579dc34 | 0x2fa0000 -> 0xfb9b1ee
0x579dc38 | 0x400
0x579dc3c | 0x400
0x579dc40 | 0x775e0bb7 -> 0x1374c085
0x579dc44 | 0x2
0x579dc48 | 0x64
0x579dc4c | 0x26002a
0x579dc50 | 0x1218c6d8 -> 0x2e0000
0x579dc54 | 0x22
0x579dc58 | 0
0x579dc5c | 0x12d61008 -> 0x1218c6c8
0x579dc60 | 0x12d65548 -> 0x103b4588
0x579dc64 | 0x1218c6c8 -> 0x5240cf8
0x579dc68 | 0x2fa0000 -> 0xfb9b1ee
0x579dc6c | 0xb4
0x579dc70 | 0x579dca4 -> 0x579dd90
0x579dc74 | 0x7758ecaa -> 0x64f04d8b
0x579dc78 | 0x2
0x579dc7c | 0xa5706656
0x579dc80 | 0x2fa0000 -> 0xfb9b1ee
0x579dc84 | 0x12d65548 -> 0x103b4588
0x579dc88 | 0x400
0x579dc8c | 0x579dc7c -> 0xa5706656
0x579dc90 | 0x5240000 -> 0
0x579dc94 | 0x579dd80 -> 0x332000
0x579dc98 | 0x775d1b70 -> 0x8b55ff8b
0x579dc9c | 0xd76f618a
0x579dca0 | 0xfffffffe
0x579dca4 | 0x579dd90 -> 0x1caf3e10
0x579dca8 | 0x7758c377 -> 0x7d8b03eb
0x579dcac | 0x2fa0000 -> 0xfb9b1ee
0x579dcb0 | 0x2
0x579dcb4 | 0x12d65548 -> 0x103b4588
0x579dcb8 | 0xa5706762
0x579dcbc | 0x2fa0000 -> 0xfb9b1ee
0x579dcc0 | 0x12d65540 -> 0x160d239c
0x579dcc4 | 0
0x579dcc8 | 0x597ad6 -> 0x7408f883
0x579dccc | 0x408
0x579dcd0 | 0x1
0x579dcd4 | 0x579dcf4 -> 0x26002b
0x579dcd8 | 0
0x579dcdc | 0x579eedc -> 0xbf07d0
0x579dce0 | 0x579de3c -> 0x1e
0x579dce4 | 0x5240000 -> 0
0x579dce8 | 0x52402bc -> 0x400081
0x579dcec | 0x775e209e -> 0x1374c085
0x579dcf0 | 0x332000 -> 0x579bf2c
0x579dcf4 | 0x26002b
0x579dcf8 | 0x1218c6c8 -> 0x5240cf8
0x579dcfc | 0x12d6101c -> 0x3e
0x579dd00 | 0x12d61028 -> 0xffffffff
0x579dd04 | 0x579dd44 -> 0x579dd94
0x579dd08 | 0x77592a92 -> 0xb70ff88b
0x579dd0c | 0xef
0x579dd10 | 0x20
0x579dd14 | 0x524027c -> 0x300041
0x579dd18 | 0x2
0x579dd1c | 0x5240000 -> 0
0x579dd20 | 0
0x579dd24 | 0x37
0x579dd28 | 0x20
0x579dd2c | 0x12d61008 -> 0x1218c6c8
0x579dd30 | 0x5240000 -> 0
0x579dd34 | 0
0x579dd38 | 0x597918 -> 0x850c4d8b
0x579dd3c | 0x5240cfc -> 0xf32acd0
0x579dd40 | 0x5240cf8 -> 0x52407d0
0x579dd44 | 0x579dd94 -> 0x2fa0000
0x579dd48 | 0x775922e7 -> 0xf685f08b
0x579dd4c | 0x200
0x579dd50 | 0x2
0x579dd54 | 0x2fa0000 -> 0xfb9b1ee
0x579dd58 | 0x597918 -> 0x850c4d8b
0x579dd5c | 0x7
0x579dd60 | 0x52407d0 -> 0x1afe4f20
0x579dd64 | 0x524025c -> 0x280031
0x579dd68 | 0x579eedc -> 0xbf07d0
0x579dd6c | 0x208
0x579dd70 | 0x579df1c -> 0x143373e8
0x579dd74 | 0x579dd84 -> 0x5240000
0x579dd78 | 0
0x579dd7c | 0xf4967d8 -> 0xf47af70
0x579dd80 | 0x332000 -> 0x579bf2c
0x579dd84 | 0x5240000 -> 0
0x579dd88 | 0x524027c -> 0x300041
0x579dd8c | 0x775e209e -> 0x1374c085
0x579dd90 | 0x1caf3e10 -> 0
0x579dd94 | 0x2fa0000 -> 0xfb9b1ee
0x579dd98 | 0x200
0x579dd9c | 0x200
0x579dda0 | 0x775e0bb7 -> 0x1374c085
0x579dda4 | 0x2
0x579dda8 | 0x64
0x579ddac | 0x2490248
0x579ddb0 | 0x1bfbe458 -> 0xbb005f
0x579ddb4 | 0x24b
0x579ddb8 | 0
0x579ddbc | 0x1cace010 -> 0x1bfbe448
0x579ddc0 | 0x1caf3e10 -> 0
0x579ddc4 | 0x1bfbe448 -> 0x5240c90
0x579ddc8 | 0x2fa0000 -> 0xfb9b1ee
0x579ddcc | 0x1a018c18 -> 0x1218c6a0
0x579ddd0 | 0x579de04 -> 0x579def0
0x579ddd4 | 0x7758ecaa -> 0x64f04d8b
0x579ddd8 | 0x2
0x579dddc | 0xa57064f6
0x579dde0 | 0x2fa0000 -> 0xfb9b1ee
0x579dde4 | 0x1caf3e10 -> 0
0x579dde8 | 0x200
0x579ddec | 0x579dddc -> 0xa57064f6
0x579ddf0 | 0x1cace074 -> 0xf5fff5fd
0x579ddf4 | 0x579dee0 -> 0
0x579ddf8 | 0x775d1b70 -> 0x8b55ff8b
0x579ddfc | 0xd76f618a
0x579de00 | 0xfffffffe
0x579de04 | 0x579def0 -> 0x579df9c
0x579de08 | 0x7758c377 -> 0x7d8b03eb
0x579de0c | 0x2fa0000 -> 0xfb9b1ee
0x579de10 | 0x2
0x579de14 | 0x1caf3e10 -> 0
0x579de18 | 0xa5706402
0x579de1c | 0x2fa0000 -> 0xfb9b1ee
0x579de20 | 0x332000 -> 0x579bf2c
0x579de24 | 0x380029
0x579de28 | 0x1218c6c8 -> 0x5240cf8
0x579de2c | 0x12d6101c -> 0x3e
0x579de30 | 0x12d61028 -> 0xffffffff
0x579de34 | 0x579de74 -> 0x579dec4
0x579de38 | 0x77592a92 -> 0xb70ff88b
0x579de3c | 0x1e
0x579de40 | 0x20
0x579de44 | 0x524027c -> 0x300041
0x579de48 | 0x2
0x579de4c | 0x5240000 -> 0
0x579de50 | 0
0x579de54 | 0x3a
0x579de58 | 0x20
0x579de5c | 0x12d61008 -> 0x1218c6c8
0x579de60 | 0x5240000 -> 0
0x579de64 | 0
0x579de68 | 0
0x579de6c | 0x5240cfc -> 0xf32acd0
0x579de70 | 0x5240cf8 -> 0x52407d0
0x579de74 | 0x579dec4 -> 0
0x579de78 | 0x775922e7 -> 0xf685f08b
0x579de7c | 0x200
0x579de80 | 0x2
0x579de84 | 0x2fa0000 -> 0xfb9b1ee
0x579de88 | 0x100
0x579de8c | 0x100
0x579de90 | 0x52407d0 -> 0x1afe4f20
0x579de94 | 0
0x579de98 | 0x2fa0000 -> 0xfb9b1ee
0x579de9c | 0x775c8f7c -> 0x900024c2
0x579dea0 | 0x76a77c6e -> 0xf981c88b
0x579dea4 | 0x4b0
0x579dea8 | 0
0x579deac | 0
0x579deb0 | 0x579dfec -> 0x730053b0
0x579deb4 | 0xfa00000
0x579deb8 | 0x579def0 -> 0x579df9c
0x579debc | 0x76aa058c -> 0x2be47d8b
0x579dec0 | 0x76b97408 -> 0
0x579dec4 | 0
0x579dec8 | 0x76aa0659 -> 0x20c2c9
0x579decc | 0
0x579ded0 | 0
0x579ded4 | 0x76b97580 -> 0x80000000
0x579ded8 | 0
0x579dedc | 0x50000 -> 0x610030
0x579dee0 | 0
0x579dee4 | 0
0x579dee8 | 0x579dec8 -> 0x76aa0659
0x579deec | 0x574a2a84
0x579def0 | 0x579df9c -> 0x579dfc8
0x579def4 | 0x76aa035e -> 0x8bf84d8b
0x579def8 | 0x5
0x579defc | 0
0x579df00 | 0
0x579df04 | 0
0x579df08 | 0
0x579df0c | 0
0x579df10 | 0x579dfec -> 0x730053b0
0x579df14 | 0x1
0x579df18 | 0x76aa0d90 -> 0x8b55ff8b
0x579df1c | 0x143373e8
0x579df20 | 0x76aa036d -> 0x14c2c9
0x579df24 | 0x579df74 -> 0xfa00000
0x579df28 | 0x178c
0x579df2c | 0x7
0x579df30 | 0x775e443b -> 0xf685f08b
0x579df34 | 0x579dfc0 -> 0x4
0x579df38 | 0
0x579df3c | 0
0x579df40 | 0x579dfec -> 0x730053b0
0x579df44 | 0x76b97408 -> 0
0x579df48 | 0x1015e -> 0xa200a1
0x579df4c | 0xf64e098 -> 0x61636f6c
0x579df50 | 0x579eedc -> 0xbf07d0
0x579df54 | 0x579df74 -> 0xfa00000
0x579df58 | 0x597597 -> 0x89f85d8b
0x579df5c | 0x579eedc -> 0xbf07d0
0x579df60 | 0x76ead8a6 -> 0xccccc359
0x579df64 | 0x1cd6a610 -> 0
0x579df68 | 0x579e69c -> 0
0x579df6c | 0
0x579df70 | 0x579e0ac -> 0x579e0cc
0x579df74 | 0xfa00000
0x579df78 | 0x579dfb0 -> 0x143373e8
0x579df7c | 0x76aa058c -> 0x2be47d8b
0x579df80 | 0x76b97408 -> 0
0x579df84 | 0
0x579df88 | 0x76aa0659 -> 0x20c2c9
0x579df8c | 0x579eedc -> 0xbf07d0
0x579df90 | 0
0x579df94 | 0x574a2be8
0x579df98 | 0
0x579df9c | 0x579dfc8 -> 0x579e020
0x579dfa0 | 0x76aa0dc7 -> 0x508b088b
0x579dfa4 | 0x579dfc0 -> 0x4
0x579dfa8 | 0x178c
0x579dfac | 0x579dfec -> 0x730053b0
0x579dfb0 | 0x143373e8
0x579dfb4 | 0
0x579dfb8 | 0x579e0b0 -> 0x775b7721
0x579dfbc | 0
0x579dfc0 | 0x4
0x579dfc4 | 0
0x579dfc8 | 0x579e020 -> 0x579e054
0x579dfcc | 0x73004b5c -> 0x89e8458b
0x579dfd0 | 0
0x579dfd4 | 0x579dfec -> 0x730053b0
0x579dfd8 | 0x579e008 -> 0x579e508
0x579dfdc | 0x7983c1f2
0x579dfe0 | 0x73004a90 -> 0x8b55ff8b
0x579dfe4 | 0x730052f2 -> 0x45c7d233
0x579dfe8 | 0x7983c1de
0x579dfec | 0x730053b0 -> 0x8b55ff8b
0x579dff0 | 0x579e0b0 -> 0x775b7721
0x579dff4 | 0x579e508 -> 0x579e840
0x579dff8 | 0xa
0x579dffc | 0xa
0x579e000 | 0x730053b0 -> 0x8b55ff8b
0x579e004 | 0x579e0b0 -> 0x775b7721
0x579e008 | 0x579e508 -> 0x579e840
0x579e00c | 0x1
0x579e010 | 0x579e018 -> 0x579e054
0x579e014 | 0x730053ec -> 0xa74c085
0x579e018 | 0x579e054 -> 0x579f514
0x579e01c | 0x7300632a -> 0x37203d8b
0x579e020 | 0x579e054 -> 0x579f514
0x579e024 | 0x7300633f -> 0x37383d8b
0x579e028 | 0x730063a3 -> 0xc01bd8f7
0x579e02c | 0x7983c186
0x579e030 | 0x579f548 -> 0x58c5c78
0x579e034 | 0
0x579e038 | 0x73008518 -> 0x4815ff56
0x579e03c | 0x75c8e126 -> 0x478df08b
0x579e040 | 0x259
0x579e044 | 0
0x579e048 | 0x579f574 -> 0
0x579e04c | 0x73010dba -> 0x548b9090
0x579e050 | 0xffffffff
0x579e054 | 0x579f514 -> 0x579f544
0x579e058 | 0x730060f9 -> 0x242444f6
0x579e05c | 0x73001930 -> 0x63656e6f
0x579e060 | 0
0x579e064 | 0
0x579e068 | 0x73008518 -> 0x4815ff56
0x579e06c | 0x2
0x579e070 | 0x579f548 -> 0x58c5c78
0x579e074 | 0
0x579e078 | 0
0x579e07c | 0x579e508 -> 0x579e840
0x579e080 | 0x800
0x579e084 | 0x579e108 -> 0x579e5a8
0x579e088 | 0x400
0x579e08c | 0x579e0b0 -> 0x775b7721
0x579e090 | 0x20
0x579e094 | 0x579e10c -> 0x775697d8
0x579e098 | 0x1
0x579e09c | 0
0x579e0a0 | 0x1001c -> 0x10000
0x579e0a4 | 0x1
0x579e0a8 | 0x775ddd63 -> 0x774c084
0x579e0ac | 0x579e0cc -> 0x579e0fc
0x579e0b0 | 0x775b7721 -> 0xc25dc033
0x579e0b4 | 0x776868c0 -> 0x104e4
0x579e0b8 | 0x579e0f8 -> 0x77560052
